solvent_smiles,Boiling Point,Molecular Weight,XLogP3,Hydrogen Bond Donor Count,Hydrogen Bond Acceptor Count,Rotatable Bond Count,Exact Mass,Monoisotopic Mass,Topological Polar Surface Area,Heavy Atom Count,Complexity
c1ccc(Oc2ccccc2)cc1,258,170.21,4.2,0,1,2,170.07,170.07,9.2,13,116
CCO,78.2,46.07,-0.1,1,1,0,46.04,46.04,20.2,3,2.8
CCOC(C)=O,77.1,88.11,0.7,0,2,2,88.05,88.05,26.3,6,49.5
CCOc1ccccc1,172,122.16,2.5,0,1,2,122.07,122.07,9.2,9,65
Fc1ccccc1,84.5,96.1,2.3,0,1,0,96.04,96.04,0,7,46.1
NC=O,206,45.04,-0.8,1,1,0,45.02,45.02,43.1,3,12.3
O=CO,101,46.02,-0.2,1,2,0,46.01,46.01,37.3,3,10.3
OCC(O)CO,290,92.09,-1.8,3,3,2,92.05,92.05,60.7,6,25.2
CN(C)P(=O)(N(C)C)N(C)C,232,179.2,0.3,0,4,3,179.12,179.12,26.8,11,139
Ic1ccccc1,188.4,204.01,3.2,0,0,0,203.94,203.94,0,7,46.1
CC(=O)OCC(C)C,116.5,116.16,1.8,0,2,3,116.08,116.08,26.3,8,76.6
CC(=O)OC(C)C,89,102.13,0.9,0,2,2,102.07,102.07,26.3,7,66.5
CO,65,32.04,-0.5,1,1,0,32.03,32.03,20.2,2,2
COC(C)=O,56.7,74.08,0.2,0,2,1,74.04,74.04,26.3,5,40.2
C1COCCN1,128,87.12,-0.9,1,2,0,87.07,87.07,21.3,6,34.5
CC(=O)N(C)C,164,87.12,-0.8,0,1,0,87.07,87.07,20.3,6,58.6
CN(C)C=O,152.8,73.09,-1,0,1,0,73.05,73.05,20.3,5,33.9
CCCCOC(C)=O,126,116.16,1.8,0,2,4,116.08,116.08,26.3,8,68.9
CCCCCCC,98.4,100.2,4.4,0,0,4,100.13,100.13,0,7,19.2
CCCCCC,68.7,86.18,3.9,0,0,3,86.11,86.11,0,6,12
O=[N+]([O-])c1ccccc1,210.8,123.11,1.9,0,2,0,123.03,123.03,45.8,9,102
C[N+](=O)[O-],101.1,61.04,0.1,0,2,0,61.02,61.02,45.8,4,27.5
CNC(C)=O,205,73.09,-1.1,1,1,0,73.05,73.05,29.1,5,42.2
CNC=O,182.5,59.07,-1,1,1,0,59.04,59.04,29.1,4,20
CCCCCCCCC,150.5,128.25,4.5,0,0,6,128.16,128.16,0,9,33.3
CCCCCCCC,125.6,114.23,3.9,0,0,5,114.14,114.14,0,8,25
CCCCC,36.1,72.15,3.4,0,0,2,72.09,72.09,0,5,7.5
CCCCCO,137.5,88.15,1.6,1,1,3,88.09,88.09,20.2,6,19.9
CCCC(C)O,118.5,88.15,1.2,1,1,2,88.09,88.09,20.2,6,27.1
CCCC(C)=O,102.3,86.13,0.9,0,1,2,86.07,86.07,17.1,6,47.9
CCC(O)CC,116,88.15,1.2,1,1,2,88.09,88.09,20.2,6,23.1
CCC(=O)CC,101.7,86.13,0.9,0,1,2,86.07,86.07,17.1,6,41.9
C1CCNCC1,106,85.15,0.8,1,1,0,85.09,85.09,12,6,30.9
CCCO,97.2,60.1,0.3,1,1,1,60.06,60.06,20.2,4,7.2
CC(C)O,83,60.1,0.3,1,1,0,60.06,60.06,20.2,4,10.8
CCC(=O)O,141.1,74.08,0.3,1,2,1,74.04,74.04,37.3,5,40.2
CCC#N,97,55.08,0.2,0,1,0,55.04,55.04,23.8,4,38.5
c1ccncc1,115.2,79.1,0.7,0,1,0,79.04,79.04,12.9,6,30.9
c1ccc2ncccc2c1,238,129.16,2,0,1,0,129.06,129.06,12.9,10,111
O=S1(=O)CCCC1,285,120.17,-0.8,0,2,0,120.02,120.02,42.5,7,128
COC(C)(C)C,55.1,88.15,0.9,0,1,1,88.09,88.09,9.2,6,33.7
ClC(Cl)=C(Cl)Cl,121.2,165.8,3.4,0,0,0,165.87,163.88,0,6,55.6
ClC(Cl)(Cl)Cl,76.7,153.8,2.8,0,0,0,153.87,151.88,0,5,19.1
OCCOCCOCCOCCO,327.3,194.23,-1.6,2,5,10,194.12,194.12,68.2,13,78.6
C1CCOC1,65,72.11,0.5,0,1,0,72.06,72.06,9.2,5,22.8
c1ccc2c(c1)CCCC2,207.6,132.2,3.5,0,0,0,132.09,132.09,0,10,92.6
Cc1ccccc1,110.6,92.14,2.7,0,0,0,92.06,92.06,0,7,42
CCCCN(CCCC)CCCC,207,185.35,4,0,1,9,185.21,185.21,3.2,13,72.1
ClC=C(Cl)Cl,87.2,131.38,2.6,0,0,0,129.91,129.91,0,5,42.9
CCN(CC)CC,88.8,101.19,1.4,0,1,3,101.12,101.12,3.2,7,25.7
OCCOCCOCCO,285,150.17,-1.6,2,4,7,150.09,150.09,58.9,10,49.7
COCCOCCOCCOC,216,178.23,-0.5,0,4,9,178.12,178.12,36.9,12,67.5
O,100,18.02,-0.5,1,1,0,18.01,18.01,1,1,0
CN(C)c1ccccc1,193,121.18,2.3,0,1,1,121.09,121.09,3.2,9,72.6
CC1CCCCC1,101,98.19,3.6,0,0,0,98.11,98.11,0,7,42
CN1CCCN(C)C1=O,257.9,128.17,-0.1,0,1,0,128.09,128.09,23.6,9,112
CN1CCN(C)C1=O,225,114.15,-0.5,0,1,0,114.08,114.08,23.6,8,101
CCN1CCCC1=O,224,113.16,-0.1,0,1,1,113.08,113.08,20.3,8,101
CCC(C)(C)OC,86.3,102.17,1.6,0,1,2,102.1,102.1,9.2,7,48.1
C1COCO1,78,74.08,-0.4,0,2,0,74.04,74.04,18.5,5,24.1
CCOC(=O)C(C)O,154,118.13,0.2,1,3,3,118.06,118.06,46.5,8,79.7
COCC(C)OC,96,104.15,-0.1,0,2,3,104.08,104.08,18.5,7,37.1
CC1COC(=O)O1,241.6,102.09,-0.4,0,3,0,102.03,102.03,35.5,7,88.9
COC(=O)OC,90.5,90.08,0.5,0,3,2,90.03,90.03,35.5,6,44
CO[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OC,394.8,174.19,-0.6,0,4,2,174.09,174.09,36.9,12,143
COC(OC)(OC)OC,114,136.15,-0.2,0,4,4,136.07,136.07,36.9,9,51.8
OCC(F)(F)F,74.5,100.04,0.4,1,4,0,100.01,100.01,20.2,6,38.5
CC1=CC(=O)CC(C)(C)C1,215.3,138.21,1.6,0,1,0,138.1,138.1,17.1,10,187
CC1CCCCC1=O,165.1,112.17,1.5,0,1,0,112.09,112.09,17.1,8,96.6
CCOCCOC(C)=O,156.4,132.16,0.3,0,3,5,132.08,132.08,35.5,9,80.4
CCOC(=O)CC(C)=O,180.8,130.14,0.2,0,3,4,130.06,130.06,43.4,9,117
Cc1ccccn1,129.4,93.13,1.1,0,1,0,93.06,93.06,12.9,7,52.1
Cc1cccc(C)n1,144,107.15,1.7,0,1,0,107.07,107.07,12.9,8,62.8
OCCN(CCO)CCO,350,149.19,-1,3,4,6,149.11,149.11,63.9,10,55.7
C1CSCS1,184,106.21,1.4,0,2,0,105.99,105.99,50.6,5,24.1
COS(=O)OC,126,110.13,0.2,0,4,2,110,110,54.7,6,46.8
O=S1OCCO1,159,108.12,0,0,4,0,107.99,107.99,54.7,6,63.2
Fc1c(F)c(F)c(F)c(F)c1F,80.5,186.05,2.5,0,6,0,185.99,185.99,0,12,104
Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,104,236.06,3.3,0,8,0,235.99,235.99,0,15,210
FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F,142,462.08,5.6,0,18,0,461.97,461.97,0,28,587
